2024-12-22 18:34:57,962 INFO {
2024-12-26 23:33:30,025 INFO Epoch 155 	 Batch 199	LR : 0.00051	Tot. Loss: 0.19
2024-12-26 23:33:51,165 INFO Epoch 155 	 Batch 299	LR : 0.00051	Tot. Loss: 0.19
2024-12-26 23:34:04,809 INFO ################## 
 ---> Validation Epoch 155	Acc.: 78.560	FPR: 73.414	AUROC: 83.086	AUPR: 53.139	AURC: 67.215	EAURC: 42.387	AUPR Succ.: 94.925	ECE: 7.521	NLL: 6.837	Brier: 31.471
2024-12-26 23:34:04,811 INFO ####### --- Training Epoch 156 --- #######
2024-12-26 23:34:26,235 INFO Epoch 156 	 Batch 99	LR : 0.00050	Tot. Loss: 0.19
2024-12-26 23:34:47,381 INFO Epoch 156 	 Batch 199	LR : 0.00050	Tot. Loss: 0.19
2024-12-26 23:35:08,519 INFO Epoch 156 	 Batch 299	LR : 0.00050	Tot. Loss: 0.19
2024-12-26 23:35:22,018 INFO ################## 
 ---> Validation Epoch 156	Acc.: 79.340	FPR: 73.185	AUROC: 83.022	AUPR: 50.386	AURC: 63.993	EAURC: 41.008	AUPR Succ.: 95.129	ECE: 7.156	NLL: 6.581	Brier: 30.565
2024-12-26 23:35:22,019 INFO ####### --- Training Epoch 157 --- #######
2024-12-26 23:35:43,446 INFO Epoch 157 	 Batch 99	LR : 0.00050	Tot. Loss: 0.19
2024-12-26 23:36:04,585 INFO Epoch 157 	 Batch 199	LR : 0.00050	Tot. Loss: 0.19
2024-12-26 23:36:25,729 INFO Epoch 157 	 Batch 299	LR : 0.00050	Tot. Loss: 0.19
2024-12-26 23:36:39,206 INFO ################## 
 ---> Validation Epoch 157	Acc.: 78.820	FPR: 76.676	AUROC: 82.551	AUPR: 50.116	AURC: 67.433	EAURC: 43.227	AUPR Succ.: 94.845	ECE: 7.879	NLL: 6.843	Brier: 31.493
2024-12-26 23:36:39,207 INFO ####### --- Training Epoch 158 --- #######
2024-12-26 23:37:00,571 INFO Epoch 158 	 Batch 99	LR : 0.00049	Tot. Loss: 0.19
2024-12-26 23:37:21,712 INFO Epoch 158 	 Batch 199	LR : 0.00049	Tot. Loss: 0.19
2024-12-26 23:37:42,852 INFO Epoch 158 	 Batch 299	LR : 0.00049	Tot. Loss: 0.19
2024-12-26 23:37:56,474 INFO ################## 
 ---> Validation Epoch 158	Acc.: 78.580	FPR: 73.669	AUROC: 82.664	AUPR: 52.098	AURC: 68.166	EAURC: 43.386	AUPR Succ.: 94.812	ECE: 7.601	NLL: 6.846	Brier: 31.670
2024-12-26 23:37:56,475 INFO ####### --- Training Epoch 159 --- #######
2024-12-26 23:38:17,828 INFO Epoch 159 	 Batch 99	LR : 0.00049	Tot. Loss: 0.19
2024-12-26 23:38:38,970 INFO Epoch 159 	 Batch 199	LR : 0.00049	Tot. Loss: 0.19
2024-12-26 23:39:00,139 INFO Epoch 159 	 Batch 299	LR : 0.00049	Tot. Loss: 0.19
2024-12-26 23:39:13,688 INFO ################## 
 ---> Validation Epoch 159	Acc.: 77.940	FPR: 72.620	AUROC: 82.874	AUPR: 52.707	AURC: 70.404	EAURC: 44.055	AUPR Succ.: 94.697	ECE: 8.031	NLL: 6.939	Brier: 32.263
2024-12-26 23:39:13,690 INFO ####### --- Training Epoch 160 --- #######
2024-12-26 23:39:26,894 INFO Epoch 160 	 Batch 99	LR : 0.00048	Tot. Loss: 0.19
2024-12-26 23:39:48,025 INFO Epoch 160 	 Batch 199	LR : 0.00048	Tot. Loss: 0.19
2024-12-26 23:40:09,166 INFO Epoch 160 	 Batch 299	LR : 0.00048	Tot. Loss: 0.19
2024-12-26 23:40:22,721 INFO ################## 
 ---> Validation Epoch 160	Acc.: 78.620	FPR: 71.469	AUROC: 82.866	AUPR: 53.147	AURC: 67.766	EAURC: 43.082	AUPR Succ.: 94.843	ECE: 7.578	NLL: 6.753	Brier: 31.383
2024-12-26 23:40:22,723 INFO ####### --- Training Epoch 161 --- #######
2024-12-26 23:40:44,122 INFO Epoch 161 	 Batch 99	LR : 0.00048	Tot. Loss: 0.19
2024-12-26 23:41:05,251 INFO Epoch 161 	 Batch 199	LR : 0.00048	Tot. Loss: 0.19
2024-12-26 23:41:26,382 INFO Epoch 161 	 Batch 299	LR : 0.00048	Tot. Loss: 0.19
2024-12-26 23:41:40,089 INFO ################## 
 ---> Validation Epoch 161	Acc.: 78.800	FPR: 71.887	AUROC: 82.740	AUPR: 52.302	AURC: 67.157	EAURC: 42.903	AUPR Succ.: 94.877	ECE: 7.431	NLL: 6.790	Brier: 31.400
2024-12-26 23:41:40,090 INFO ####### --- Training Epoch 162 --- #######
2024-12-26 23:42:01,495 INFO Epoch 162 	 Batch 99	LR : 0.00047	Tot. Loss: 0.19
2024-12-26 23:42:22,627 INFO Epoch 162 	 Batch 199	LR : 0.00047	Tot. Loss: 0.19
2024-12-26 23:42:43,762 INFO Epoch 162 	 Batch 299	LR : 0.00047	Tot. Loss: 0.19
2024-12-26 23:42:57,311 INFO ################## 
 ---> Validation Epoch 162	Acc.: 78.620	FPR: 75.959	AUROC: 82.593	AUPR: 51.400	AURC: 68.256	EAURC: 43.572	AUPR Succ.: 94.793	ECE: 7.790	NLL: 6.820	Brier: 31.691
2024-12-26 23:42:57,312 INFO ####### --- Training Epoch 163 --- #######
2024-12-26 23:43:18,714 INFO Epoch 163 	 Batch 99	LR : 0.00047	Tot. Loss: 0.19
2024-12-26 23:43:39,849 INFO Epoch 163 	 Batch 199	LR : 0.00047	Tot. Loss: 0.19
2024-12-26 23:44:00,987 INFO Epoch 163 	 Batch 299	LR : 0.00047	Tot. Loss: 0.19
2024-12-26 23:44:14,599 INFO ################## 
 ---> Validation Epoch 163	Acc.: 78.300	FPR: 73.825	AUROC: 82.371	AUPR: 51.729	AURC: 70.508	EAURC: 45.047	AUPR Succ.: 94.597	ECE: 7.845	NLL: 6.965	Brier: 32.138
2024-12-26 23:44:14,600 INFO ####### --- Training Epoch 164 --- #######
2024-12-26 23:44:36,046 INFO Epoch 164 	 Batch 99	LR : 0.00046	Tot. Loss: 0.19
2024-12-26 23:44:57,199 INFO Epoch 164 	 Batch 199	LR : 0.00046	Tot. Loss: 0.19
2024-12-26 23:45:18,342 INFO Epoch 164 	 Batch 299	LR : 0.00046	Tot. Loss: 0.19
2024-12-26 23:45:31,817 INFO ################## 
 ---> Validation Epoch 164	Acc.: 78.760	FPR: 74.482	AUROC: 82.273	AUPR: 52.080	AURC: 68.649	EAURC: 44.300	AUPR Succ.: 94.712	ECE: 7.724	NLL: 6.856	Brier: 31.657
2024-12-26 23:45:31,819 INFO ####### --- Training Epoch 165 --- #######
2024-12-26 23:45:47,113 INFO Epoch 165 	 Batch 99	LR : 0.00046	Tot. Loss: 0.19
2024-12-26 23:46:06,188 INFO Epoch 165 	 Batch 199	LR : 0.00046	Tot. Loss: 0.19
2024-12-26 23:46:27,303 INFO Epoch 165 	 Batch 299	LR : 0.00046	Tot. Loss: 0.19
2024-12-26 23:46:40,922 INFO ################## 
 ---> Validation Epoch 165	Acc.: 78.180	FPR: 74.427	AUROC: 82.386	AUPR: 51.339	AURC: 70.758	EAURC: 45.003	AUPR Succ.: 94.600	ECE: 8.312	NLL: 7.036	Brier: 32.456
2024-12-26 23:46:40,923 INFO ####### --- Training Epoch 166 --- #######
2024-12-26 23:47:02,329 INFO Epoch 166 	 Batch 99	LR : 0.00045	Tot. Loss: 0.19
2024-12-26 23:47:23,444 INFO Epoch 166 	 Batch 199	LR : 0.00045	Tot. Loss: 0.19
2024-12-26 23:47:44,555 INFO Epoch 166 	 Batch 299	LR : 0.00045	Tot. Loss: 0.19
2024-12-26 23:47:58,112 INFO ################## 
 ---> Validation Epoch 166	Acc.: 78.200	FPR: 73.211	AUROC: 82.504	AUPR: 51.403	AURC: 70.372	EAURC: 44.666	AUPR Succ.: 94.639	ECE: 8.087	NLL: 6.986	Brier: 32.248
2024-12-26 23:47:58,114 INFO ####### --- Training Epoch 167 --- #######
2024-12-26 23:48:19,436 INFO Epoch 167 	 Batch 99	LR : 0.00045	Tot. Loss: 0.19
2024-12-26 23:48:40,555 INFO Epoch 167 	 Batch 199	LR : 0.00045	Tot. Loss: 0.19
2024-12-26 23:49:01,674 INFO Epoch 167 	 Batch 299	LR : 0.00045	Tot. Loss: 0.19
2024-12-26 23:49:15,235 INFO ################## 
 ---> Validation Epoch 167	Acc.: 77.440	FPR: 73.227	AUROC: 82.636	AUPR: 53.292	AURC: 73.302	EAURC: 45.690	AUPR Succ.: 94.476	ECE: 8.963	NLL: 7.211	Brier: 33.324
2024-12-26 23:49:15,236 INFO ####### --- Training Epoch 168 --- #######
2024-12-26 23:49:36,598 INFO Epoch 168 	 Batch 99	LR : 0.00044	Tot. Loss: 0.19
2024-12-26 23:49:57,706 INFO Epoch 168 	 Batch 199	LR : 0.00044	Tot. Loss: 0.19
2024-12-26 23:50:18,814 INFO Epoch 168 	 Batch 299	LR : 0.00044	Tot. Loss: 0.19
2024-12-26 23:50:32,409 INFO ################## 
 ---> Validation Epoch 168	Acc.: 78.620	FPR: 70.440	AUROC: 83.239	AUPR: 54.704	AURC: 66.807	EAURC: 42.123	AUPR Succ.: 94.953	ECE: 7.645	NLL: 6.736	Brier: 31.129
2024-12-26 23:50:32,410 INFO ####### --- Training Epoch 169 --- #######
2024-12-26 23:50:53,880 INFO Epoch 169 	 Batch 99	LR : 0.00044	Tot. Loss: 0.19
2024-12-26 23:51:15,000 INFO Epoch 169 	 Batch 199	LR : 0.00044	Tot. Loss: 0.19
2024-12-26 23:51:36,120 INFO Epoch 169 	 Batch 299	LR : 0.00044	Tot. Loss: 0.19
2024-12-26 23:51:49,828 INFO ################## 
 ---> Validation Epoch 169	Acc.: 78.660	FPR: 70.197	AUROC: 83.820	AUPR: 55.122	AURC: 64.790	EAURC: 40.202	AUPR Succ.: 95.186	ECE: 7.605	NLL: 6.680	Brier: 31.021
2024-12-26 23:51:49,829 INFO AUROC improved from 83.64 to 83.82!!!
2024-12-26 23:51:49,839 INFO ####### --- Training Epoch 170 --- #######
2024-12-26 23:52:09,402 INFO Epoch 170 	 Batch 99	LR : 0.00043	Tot. Loss: 0.19
2024-12-26 23:52:23,037 INFO Epoch 170 	 Batch 199	LR : 0.00043	Tot. Loss: 0.19
2024-12-26 23:52:44,173 INFO Epoch 170 	 Batch 299	LR : 0.00043	Tot. Loss: 0.19
2024-12-26 23:52:57,785 INFO ################## 
 ---> Validation Epoch 170	Acc.: 79.020	FPR: 72.450	AUROC: 82.702	AUPR: 51.034	AURC: 66.525	EAURC: 42.792	AUPR Succ.: 94.899	ECE: 7.347	NLL: 6.756	Brier: 31.158
2024-12-26 23:52:57,786 INFO ####### --- Training Epoch 171 --- #######
2024-12-26 23:53:19,300 INFO Epoch 171 	 Batch 99	LR : 0.00043	Tot. Loss: 0.19
2024-12-26 23:53:40,435 INFO Epoch 171 	 Batch 199	LR : 0.00043	Tot. Loss: 0.19
2024-12-26 23:54:01,571 INFO Epoch 171 	 Batch 299	LR : 0.00043	Tot. Loss: 0.19
2024-12-26 23:54:15,247 INFO ################## 
 ---> Validation Epoch 171	Acc.: 78.620	FPR: 73.714	AUROC: 82.495	AUPR: 50.920	AURC: 68.467	EAURC: 43.782	AUPR Succ.: 94.768	ECE: 7.944	NLL: 6.897	Brier: 31.857
2024-12-26 23:54:15,248 INFO ####### --- Training Epoch 172 --- #######
2024-12-26 23:54:36,665 INFO Epoch 172 	 Batch 99	LR : 0.00042	Tot. Loss: 0.19
2024-12-26 23:54:57,804 INFO Epoch 172 	 Batch 199	LR : 0.00042	Tot. Loss: 0.19
2024-12-26 23:55:18,939 INFO Epoch 172 	 Batch 299	LR : 0.00042	Tot. Loss: 0.19
2024-12-26 23:55:32,574 INFO ################## 
 ---> Validation Epoch 172	Acc.: 79.060	FPR: 73.830	AUROC: 82.670	AUPR: 51.412	AURC: 66.318	EAURC: 42.680	AUPR Succ.: 94.916	ECE: 7.389	NLL: 6.744	Brier: 31.058
2024-12-26 23:55:32,576 INFO ####### --- Training Epoch 173 --- #######
2024-12-26 23:55:54,029 INFO Epoch 173 	 Batch 99	LR : 0.00042	Tot. Loss: 0.19
2024-12-26 23:56:15,148 INFO Epoch 173 	 Batch 199	LR : 0.00042	Tot. Loss: 0.19
2024-12-26 23:56:36,268 INFO Epoch 173 	 Batch 299	LR : 0.00042	Tot. Loss: 0.19
2024-12-26 23:56:49,921 INFO ################## 
 ---> Validation Epoch 173	Acc.: 78.640	FPR: 71.910	AUROC: 83.455	AUPR: 53.383	AURC: 65.744	EAURC: 41.108	AUPR Succ.: 95.080	ECE: 7.838	NLL: 6.739	Brier: 31.187
2024-12-26 23:56:49,922 INFO ####### --- Training Epoch 174 --- #######
2024-12-26 23:57:11,376 INFO Epoch 174 	 Batch 99	LR : 0.00041	Tot. Loss: 0.19
2024-12-26 23:57:32,496 INFO Epoch 174 	 Batch 199	LR : 0.00041	Tot. Loss: 0.19
2024-12-26 23:57:53,620 INFO Epoch 174 	 Batch 299	LR : 0.00041	Tot. Loss: 0.19
2024-12-26 23:58:07,269 INFO ################## 
 ---> Validation Epoch 174	Acc.: 79.000	FPR: 75.143	AUROC: 82.434	AUPR: 50.452	AURC: 67.014	EAURC: 43.235	AUPR Succ.: 94.852	ECE: 7.475	NLL: 6.761	Brier: 31.255
2024-12-26 23:58:07,271 INFO ####### --- Training Epoch 175 --- #######
2024-12-26 23:58:28,714 INFO Epoch 175 	 Batch 99	LR : 0.00041	Tot. Loss: 0.19
2024-12-26 23:58:42,302 INFO Epoch 175 	 Batch 199	LR : 0.00041	Tot. Loss: 0.19
2024-12-26 23:59:02,705 INFO Epoch 175 	 Batch 299	LR : 0.00041	Tot. Loss: 0.19
2024-12-26 23:59:16,192 INFO ################## 
 ---> Validation Epoch 175	Acc.: 78.360	FPR: 72.274	AUROC: 82.725	AUPR: 52.057	AURC: 69.044	EAURC: 43.730	AUPR Succ.: 94.758	ECE: 8.009	NLL: 6.925	Brier: 31.966
2024-12-26 23:59:16,194 INFO ####### --- Training Epoch 176 --- #######
2024-12-26 23:59:37,652 INFO Epoch 176 	 Batch 99	LR : 0.00040	Tot. Loss: 0.19
2024-12-26 23:59:58,771 INFO Epoch 176 	 Batch 199	LR : 0.00040	Tot. Loss: 0.19
2024-12-27 00:00:19,885 INFO Epoch 176 	 Batch 299	LR : 0.00040	Tot. Loss: 0.19
2024-12-27 00:00:33,559 INFO ################## 
 ---> Validation Epoch 176	Acc.: 78.380	FPR: 75.301	AUROC: 82.510	AUPR: 50.723	AURC: 69.495	EAURC: 44.230	AUPR Succ.: 94.703	ECE: 8.281	NLL: 6.952	Brier: 32.099
2024-12-27 00:00:33,561 INFO ####### --- Training Epoch 177 --- #######
2024-12-27 00:00:54,974 INFO Epoch 177 	 Batch 99	LR : 0.00040	Tot. Loss: 0.19
2024-12-27 00:01:16,090 INFO Epoch 177 	 Batch 199	LR : 0.00040	Tot. Loss: 0.19
2024-12-27 00:01:37,212 INFO Epoch 177 	 Batch 299	LR : 0.00040	Tot. Loss: 0.19
2024-12-27 00:01:50,920 INFO ################## 
 ---> Validation Epoch 177	Acc.: 79.000	FPR: 70.476	AUROC: 83.434	AUPR: 53.415	AURC: 64.508	EAURC: 40.729	AUPR Succ.: 95.139	ECE: 7.589	NLL: 6.669	Brier: 30.778
2024-12-27 00:01:50,921 INFO ####### --- Training Epoch 178 --- #######
2024-12-27 00:02:12,289 INFO Epoch 178 	 Batch 99	LR : 0.00039	Tot. Loss: 0.19
2024-12-27 00:02:33,403 INFO Epoch 178 	 Batch 199	LR : 0.00039	Tot. Loss: 0.19
2024-12-27 00:02:54,525 INFO Epoch 178 	 Batch 299	LR : 0.00039	Tot. Loss: 0.19
2024-12-27 00:03:08,199 INFO ################## 
 ---> Validation Epoch 178	Acc.: 78.400	FPR: 72.963	AUROC: 83.034	AUPR: 52.478	AURC: 68.036	EAURC: 42.819	AUPR Succ.: 94.866	ECE: 7.868	NLL: 6.830	Brier: 31.730
2024-12-27 00:03:08,200 INFO ####### --- Training Epoch 179 --- #######
2024-12-27 00:03:29,770 INFO Epoch 179 	 Batch 99	LR : 0.00039	Tot. Loss: 0.19
2024-12-27 00:03:50,892 INFO Epoch 179 	 Batch 199	LR : 0.00039	Tot. Loss: 0.19
2024-12-27 00:04:12,010 INFO Epoch 179 	 Batch 299	LR : 0.00039	Tot. Loss: 0.19
2024-12-27 00:04:25,564 INFO ################## 
 ---> Validation Epoch 179	Acc.: 78.960	FPR: 72.243	AUROC: 82.672	AUPR: 51.189	AURC: 66.772	EAURC: 42.898	AUPR Succ.: 94.885	ECE: 7.519	NLL: 6.747	Brier: 31.152
2024-12-27 00:04:25,565 INFO ####### --- Training Epoch 180 --- #######
2024-12-27 00:04:46,939 INFO Epoch 180 	 Batch 99	LR : 0.00038	Tot. Loss: 0.19
2024-12-27 00:05:04,737 INFO Epoch 180 	 Batch 199	LR : 0.00038	Tot. Loss: 0.19
2024-12-27 00:05:19,734 INFO Epoch 180 	 Batch 299	LR : 0.00038	Tot. Loss: 0.19
2024-12-27 00:05:33,336 INFO ################## 
 ---> Validation Epoch 180	Acc.: 79.480	FPR: 71.832	AUROC: 82.887	AUPR: 50.117	AURC: 63.945	EAURC: 41.282	AUPR Succ.: 95.101	ECE: 7.245	NLL: 6.609	Brier: 30.463
2024-12-27 00:05:33,337 INFO Accuracy improved from 79.42 to 79.48!!!
2024-12-27 00:05:33,346 INFO ####### --- Training Epoch 181 --- #######
2024-12-27 00:05:54,765 INFO Epoch 181 	 Batch 99	LR : 0.00038	Tot. Loss: 0.19
2024-12-27 00:06:15,878 INFO Epoch 181 	 Batch 199	LR : 0.00038	Tot. Loss: 0.19
2024-12-27 00:06:37,006 INFO Epoch 181 	 Batch 299	LR : 0.00038	Tot. Loss: 0.19
2024-12-27 00:06:50,430 INFO ################## 
 ---> Validation Epoch 181	Acc.: 78.140	FPR: 69.899	AUROC: 82.972	AUPR: 53.586	AURC: 69.572	EAURC: 43.718	AUPR Succ.: 94.741	ECE: 7.846	NLL: 6.827	Brier: 31.847
2024-12-27 00:06:50,431 INFO ####### --- Training Epoch 182 --- #######
2024-12-27 00:07:11,905 INFO Epoch 182 	 Batch 99	LR : 0.00037	Tot. Loss: 0.19
2024-12-27 00:07:33,011 INFO Epoch 182 	 Batch 199	LR : 0.00037	Tot. Loss: 0.19
2024-12-27 00:07:54,119 INFO Epoch 182 	 Batch 299	LR : 0.00037	Tot. Loss: 0.19
2024-12-27 00:08:07,604 INFO ################## 
 ---> Validation Epoch 182	Acc.: 78.960	FPR: 73.479	AUROC: 82.951	AUPR: 50.405	AURC: 65.871	EAURC: 41.997	AUPR Succ.: 94.993	ECE: 7.414	NLL: 6.732	Brier: 31.097
2024-12-27 00:08:07,606 INFO ####### --- Training Epoch 183 --- #######
2024-12-27 00:08:29,035 INFO Epoch 183 	 Batch 99	LR : 0.00037	Tot. Loss: 0.19
2024-12-27 00:08:50,149 INFO Epoch 183 	 Batch 199	LR : 0.00037	Tot. Loss: 0.19
2024-12-27 00:09:11,261 INFO Epoch 183 	 Batch 299	LR : 0.00037	Tot. Loss: 0.19
2024-12-27 00:09:25,042 INFO ################## 
 ---> Validation Epoch 183	Acc.: 79.140	FPR: 73.154	AUROC: 82.842	AUPR: 51.685	AURC: 65.480	EAURC: 42.030	AUPR Succ.: 94.997	ECE: 7.376	NLL: 6.654	Brier: 30.903
2024-12-27 00:09:25,044 INFO ####### --- Training Epoch 184 --- #######
2024-12-27 00:09:46,519 INFO Epoch 184 	 Batch 99	LR : 0.00036	Tot. Loss: 0.19
2024-12-27 00:10:07,622 INFO Epoch 184 	 Batch 199	LR : 0.00036	Tot. Loss: 0.19
2024-12-27 00:10:28,729 INFO Epoch 184 	 Batch 299	LR : 0.00036	Tot. Loss: 0.19
2024-12-27 00:10:42,256 INFO ################## 
 ---> Validation Epoch 184	Acc.: 78.920	FPR: 72.960	AUROC: 82.560	AUPR: 51.578	AURC: 67.313	EAURC: 43.345	AUPR Succ.: 94.829	ECE: 7.455	NLL: 6.781	Brier: 31.285
2024-12-27 00:10:42,258 INFO ####### --- Training Epoch 185 --- #######
2024-12-27 00:11:03,638 INFO Epoch 185 	 Batch 99	LR : 0.00036	Tot. Loss: 0.19
2024-12-27 00:11:24,730 INFO Epoch 185 	 Batch 199	LR : 0.00036	Tot. Loss: 0.19
2024-12-27 00:11:37,815 INFO Epoch 185 	 Batch 299	LR : 0.00036	Tot. Loss: 0.19
2024-12-27 00:11:51,391 INFO ################## 
 ---> Validation Epoch 185	Acc.: 78.420	FPR: 72.660	AUROC: 82.572	AUPR: 52.502	AURC: 69.248	EAURC: 44.080	AUPR Succ.: 94.720	ECE: 7.806	NLL: 6.894	Brier: 31.918
2024-12-27 00:11:51,392 INFO ####### --- Training Epoch 186 --- #######
2024-12-27 00:12:12,824 INFO Epoch 186 	 Batch 99	LR : 0.00035	Tot. Loss: 0.19
2024-12-27 00:12:33,934 INFO Epoch 186 	 Batch 199	LR : 0.00035	Tot. Loss: 0.19
2024-12-27 00:12:55,034 INFO Epoch 186 	 Batch 299	LR : 0.00035	Tot. Loss: 0.19
2024-12-27 00:13:08,587 INFO ################## 
 ---> Validation Epoch 186	Acc.: 78.420	FPR: 73.865	AUROC: 82.591	AUPR: 52.093	AURC: 69.228	EAURC: 44.060	AUPR Succ.: 94.721	ECE: 7.711	NLL: 6.875	Brier: 31.880
2024-12-27 00:13:08,588 INFO ####### --- Training Epoch 187 --- #######
2024-12-27 00:13:30,058 INFO Epoch 187 	 Batch 99	LR : 0.00035	Tot. Loss: 0.19
2024-12-27 00:13:51,159 INFO Epoch 187 	 Batch 199	LR : 0.00035	Tot. Loss: 0.19
2024-12-27 00:14:12,261 INFO Epoch 187 	 Batch 299	LR : 0.00035	Tot. Loss: 0.19
2024-12-27 03:35:05,438 INFO {
    "attn_type": "kep_svgp",
    "backbone": "mlp",
    "batch_size": 128,
    "beta1": 0.9,
    "beta2": 0.999,
    "concate": true,
    "corruption_dir": "./data",
    "dataset": "cifar10",
    "depth": 7,
    "eta_kl": 1.0,
    "eta_ksvd": 10.0,
    "gpu": "1",
    "hdim": 384,
    "ksvd_layers": 7,
    "low_rank": 10,
    "lr": 0.001,
    "min_lr": 1e-05,
    "model": "diffusion",
    "nb_cls": 10,
    "nb_epochs": 300,
    "nb_run": 1,
    "nb_worker": 4,
    "num_heads": 12,
    "pretrained_dir": "../experiments/CIFAR10_out/vit_out_cat",
    "rank_multi": 10,
    "save_dir": "../experiments/CIFAR10_out/diffusion",
    "seed": 0,
    "stage": 1,
    "subcommand": "Cifar10",
    "test_dir": "../data/CIFAR10/test",
    "train_dir": "../data/CIFAR10/train",
    "val_dir": "../data/CIFAR10/val",
    "wandb_key": "6cf7b84d1bd52c9eb1e5eade43f583a8059231f2",
    "warmup_epoch": 5,
    "weight_decay": 5e-05
}
2024-12-27 03:35:05,593 INFO ####################################################################################################
1 / 1 Running
2024-12-27 03:35:05,602 INFO Using diffusion ...
2024-12-27 03:35:10,635 INFO Using q_distribution ...
2024-12-27 03:35:10,788 INFO ####### --- Training Epoch 0 --- #######
2024-12-27 03:35:25,956 INFO Epoch 0 	 Batch 99	LR : 0.00000	Tot. Loss: 0.76
2024-12-27 03:35:44,926 INFO Epoch 0 	 Batch 199	LR : 0.00000	Tot. Loss: 0.76
2024-12-27 03:36:05,917 INFO Epoch 0 	 Batch 299	LR : 0.00000	Tot. Loss: 0.76
2024-12-27 03:36:19,448 INFO ################## 
 ---> Validation Epoch 0	Acc.: 16.420	FPR: 91.122	AUROC: 62.060	AUPR: 87.798	AURC: 767.596	EAURC: 228.451	AUPR Succ.: 26.299	ECE: 61.522	NLL: 99.081	Brier: 138.276
2024-12-27 03:36:19,448 INFO Accuracy improved from 0.00 to 16.42!!!
2024-12-27 03:36:19,458 INFO AUROC improved from 0.00 to 62.06!!!
2024-12-27 03:36:19,467 INFO AURC decreased from 1000000.00 to 767.60!!!
2024-12-27 03:36:19,518 INFO ####### --- Training Epoch 1 --- #######
2024-12-27 03:36:40,827 INFO Epoch 1 	 Batch 99	LR : 0.00020	Tot. Loss: 0.61
2024-12-27 03:37:01,824 INFO Epoch 1 	 Batch 199	LR : 0.00020	Tot. Loss: 0.46
2024-12-27 03:37:22,832 INFO Epoch 1 	 Batch 299	LR : 0.00020	Tot. Loss: 0.40
2024-12-27 03:37:36,376 INFO ################## 
 ---> Validation Epoch 1	Acc.: 36.860	FPR: 89.769	AUROC: 66.452	AUPR: 74.235	AURC: 483.460	EAURC: 219.939	AUPR Succ.: 57.178	ECE: 29.853	NLL: 27.338	Brier: 88.930
2024-12-27 03:37:36,377 INFO Accuracy improved from 16.42 to 36.86!!!
2024-12-27 03:37:36,386 INFO AUROC improved from 62.06 to 66.45!!!
2024-12-27 03:37:36,393 INFO AURC decreased from 767.60 to 483.46!!!
2024-12-27 03:37:36,400 INFO ####### --- Training Epoch 2 --- #######
2024-12-27 03:37:57,701 INFO Epoch 2 	 Batch 99	LR : 0.00040	Tot. Loss: 0.35
2024-12-27 03:38:18,705 INFO Epoch 2 	 Batch 199	LR : 0.00040	Tot. Loss: 0.32
2024-12-27 03:38:39,716 INFO Epoch 2 	 Batch 299	LR : 0.00040	Tot. Loss: 0.30
2024-12-27 03:38:53,152 INFO ################## 
 ---> Validation Epoch 2	Acc.: 56.080	FPR: 80.738	AUROC: 74.844	AUPR: 66.434	AURC: 243.702	EAURC: 128.864	AUPR Succ.: 80.493	ECE: 18.810	NLL: 15.414	Brier: 61.895
2024-12-27 03:38:53,153 INFO Accuracy improved from 36.86 to 56.08!!!
2024-12-27 03:38:53,161 INFO AUROC improved from 66.45 to 74.84!!!
2024-12-27 03:38:53,169 INFO AURC decreased from 483.46 to 243.70!!!
2024-12-27 03:38:53,177 INFO ####### --- Training Epoch 3 --- #######
2024-12-27 03:39:14,422 INFO Epoch 3 	 Batch 99	LR : 0.00060	Tot. Loss: 0.29
2024-12-27 03:39:35,425 INFO Epoch 3 	 Batch 199	LR : 0.00060	Tot. Loss: 0.27
2024-12-27 03:39:56,426 INFO Epoch 3 	 Batch 299	LR : 0.00060	Tot. Loss: 0.27
2024-12-27 03:40:09,951 INFO ################## 
 ---> Validation Epoch 3	Acc.: 66.180	FPR: 79.007	AUROC: 77.489	AUPR: 59.528	AURC: 156.007	EAURC: 90.993	AUPR Succ.: 87.710	ECE: 13.259	NLL: 11.212	Brier: 48.598
2024-12-27 03:40:09,952 INFO Accuracy improved from 56.08 to 66.18!!!
2024-12-27 03:40:09,961 INFO AUROC improved from 74.84 to 77.49!!!
2024-12-27 03:40:09,968 INFO AURC decreased from 243.70 to 156.01!!!
2024-12-27 03:40:09,976 INFO ####### --- Training Epoch 4 --- #######
2024-12-27 03:40:31,344 INFO Epoch 4 	 Batch 99	LR : 0.00080	Tot. Loss: 0.25
2024-12-27 03:40:52,357 INFO Epoch 4 	 Batch 199	LR : 0.00080	Tot. Loss: 0.25
2024-12-27 03:41:13,360 INFO Epoch 4 	 Batch 299	LR : 0.00080	Tot. Loss: 0.24
2024-12-27 03:41:26,838 INFO ################## 
 ---> Validation Epoch 4	Acc.: 71.320	FPR: 76.848	AUROC: 79.681	AUPR: 57.382	AURC: 114.835	EAURC: 69.092	AUPR Succ.: 91.140	ECE: 11.204	NLL: 9.235	Brier: 41.470
2024-12-27 03:41:26,839 INFO Accuracy improved from 66.18 to 71.32!!!
2024-12-27 03:41:26,847 INFO AUROC improved from 77.49 to 79.68!!!
2024-12-27 03:41:26,855 INFO AURC decreased from 156.01 to 114.84!!!
2024-12-27 03:41:26,863 INFO ####### --- Training Epoch 5 --- #######
